name,city,type,email,phone,status
Reynolds Glass,Cleburne,Roofing/Glass,[email],817-645-XXXX,Priority
Tarrant Roofing,Fort Worth,Roofing,[email],,Hot
DFW General Contractors,Dallas,General Contractor,[email],,Hot
Johnson Roofing & Construction,Arlington,Roofing,[email],,Warm
Premier Contractors DFW,Irving,General Contractor,[email],,Warm
Lone Star Roofing,Mansfield,Roofing,[email],,Warm
Cleburne Construction Co,Cleburne,General Contractor,[email],,Local
North Texas Builders,Denton,General Contractor,[email],,Warm
Alliance Roofing DFW,Keller,Roofing,[email],,Warm
Metro Roofing Solutions,Plano,Roofing,[email],,Warm
